"id","type","name","aliases","siteScope","summary","description","isCore","recordKind","attributes","citations","layout"
"PER-001","person","毛泽东","[]","yida","中共一大代表，出席1921年在上海和嘉兴举行的会议。","毛泽东作为长沙共产党早期组织代表出席中国共产党第一次全国代表大会，是权威党史资料所列13名中方与会者之一。他参与大会进程，与各地与会者共同讨论建党纲领、工作计划和中央领导机构等议题。","true","historical_fact","{""roles"":""中共一大代表""}","[{""sourceId"":""SRC-002"",""locator"":""中共一大代表名单"",""evidenceExcerpt"":""毛泽东作为长沙代表出席中共一大。""}]","{""x"":80,""y"":80}"
"PER-002","person","董必武","[]","cross_site","中共一大代表，后来亦参与中共代表团在上海的工作。","董必武1921年作为武汉共产党早期组织代表出席中共一大；1946年又参与中共代表团驻沪办事处的筹设与工作，在办事处登记受阻时提出以“周公馆”名义公开挂牌，1947年率最后一批驻沪人员撤离。","true","historical_fact","{""roles"":""中共一大代表；中共代表团成员""}","[{""sourceId"":""SRC-002"",""locator"":""中共一大代表名单"",""evidenceExcerpt"":""董必武作为武汉代表出席中共一大。""},{""sourceId"":""SRC-022"",""locator"":""“周公馆”诞生记第6—9段"",""evidenceExcerpt"":""6月18日董必武提出“不让设立办事处，就称周公馆”；6月22日挂出周公馆户名牌。""}]","{""x"":180,""y"":50}"
"PER-003","person","李达","[]","yida","中共一大代表，上海共产主义小组的重要成员。","李达作为上海共产党早期组织代表参加中国共产党第一次全国代表大会，参与大会筹备和建党文件讨论；大会选举陈独秀、张国焘、李达组成中央局，李达负责宣传工作。","false","historical_fact","{""roles"":""中共一大代表""}","[{""sourceId"":""SRC-002"",""locator"":""中共一大代表名单"",""evidenceExcerpt"":""李达作为上海代表出席中共一大。""}]","{""x"":280,""y"":80}"
"PER-004","person","李汉俊","[]","yida","中共一大代表，会议最初在其住所内举行。","李汉俊作为上海共产党早期组织代表出席中共一大。上海阶段会议在其与兄长李书城的住所望志路106号举行；7月30日晚会场遭搜查后，他留在现场应对巡捕盘查。","true","historical_fact","{""roles"":""中共一大代表；会址主人""}","[{""sourceId"":""SRC-002"",""locator"":""会议会址与代表"",""evidenceExcerpt"":""李汉俊作为上海代表出席会议，会议在其住所举行。""}]","{""x"":380,""y"":50}"
"PER-005","person","张国焘","[]","yida","中共一大代表，代表北京共产主义小组参会。","张国焘作为北京共产党早期组织代表出席中国共产党第一次全国代表大会。权威党史资料将其列入13名中方与会者；在大会进程中，他主持会议并参与各地工作报告和建党文件讨论。","false","historical_fact","{""roles"":""中共一大代表""}","[{""sourceId"":""SRC-002"",""locator"":""中共一大代表名单"",""evidenceExcerpt"":""张国焘作为北京代表出席中共一大。""}]","{""x"":480,""y"":80}"
"PER-006","person","刘仁静","[]","yida","中共一大代表，代表北京共产主义小组参会。","刘仁静作为北京共产党早期组织代表出席中国共产党第一次全国代表大会，是权威党史资料所列13名中方与会者之一。他参加上海阶段会议，并随其他与会者参与建党纲领与工作任务讨论。","false","historical_fact","{""roles"":""中共一大代表""}","[{""sourceId"":""SRC-002"",""locator"":""中共一大代表名单"",""evidenceExcerpt"":""刘仁静作为北京代表出席中共一大。""}]","{""x"":580,""y"":50}"
"PER-007","person","何叔衡","[]","yida","中共一大代表，代表长沙共产主义小组参会。","何叔衡作为长沙共产党早期组织代表出席中国共产党第一次全国代表大会，与毛泽东同为长沙方面与会者。关于他是否参加嘉兴南湖最后一天会议，公开研究存在10人、11人两种口径，本图谱不作确定判断。","false","historical_fact","{""roles"":""中共一大代表""}","[{""sourceId"":""SRC-002"",""locator"":""中共一大代表名单"",""evidenceExcerpt"":""何叔衡作为长沙代表出席中共一大。""}]","{""x"":680,""y"":80}"
"PER-008","person","陈潭秋","[]","yida","中共一大代表，代表武汉共产主义小组参会。","陈潭秋作为武汉共产党早期组织代表出席中国共产党第一次全国代表大会，与董必武同为武汉方面与会者。权威党史资料将其列入13名中方与会者，参加上海阶段的会议讨论。","false","historical_fact","{""roles"":""中共一大代表""}","[{""sourceId"":""SRC-002"",""locator"":""中共一大代表名单"",""evidenceExcerpt"":""陈潭秋作为武汉代表出席中共一大。""}]","{""x"":780,""y"":50}"
"PER-009","person","王尽美","[]","yida","中共一大代表，代表济南共产主义小组参会。","王尽美作为济南共产党早期组织代表出席中国共产党第一次全国代表大会，与邓恩铭同为济南方面与会者。权威党史资料将其列入13名中方与会者，本图谱不在证据不足时断言其具体参会日程。","false","historical_fact","{""roles"":""中共一大代表""}","[{""sourceId"":""SRC-002"",""locator"":""中共一大代表名单"",""evidenceExcerpt"":""王尽美作为济南代表出席中共一大。""}]","{""x"":880,""y"":80}"
"PER-010","person","邓恩铭","[]","yida","中共一大代表，代表济南共产主义小组参会。","邓恩铭作为济南共产党早期组织代表出席中国共产党第一次全国代表大会，与王尽美同为济南方面与会者。权威党史资料将其列入13名中方与会者，参加上海阶段会议讨论。","false","historical_fact","{""roles"":""中共一大代表""}","[{""sourceId"":""SRC-002"",""locator"":""中共一大代表名单"",""evidenceExcerpt"":""邓恩铭作为济南代表出席中共一大。""}]","{""x"":980,""y"":50}"
