"id","source","target","type","label","claim","sequenceScope","isCore","recordKind","citations"
"REL-001","EVT-001","PLC-002","occurred_at","发生于","中共一大在上海法租界望志路106号的历史会址开幕。","yida","true","historical_fact","[{""sourceId"":""SRC-015"",""locator"":""会议时间、地点与代表"",""evidenceExcerpt"":""1921年7月23日，中国共产党第一次全国代表大会在上海法租界望志路106号开幕。""}]"
"REL-002","EVT-001","TIM-001","occurred_at","发生于","中共一大于1921年7月23日在上海开幕。","yida","true","historical_fact","[{""sourceId"":""SRC-014"",""locator"":""何时召开及议事日程"",""evidenceExcerpt"":""各地与会者直到7月23日到达上海，于是代表大会开幕。""}]"
"REL-003","EVT-002","PLC-002","occurred_at","发生于","一大第六次会议在上海会址遭陌生人闯入和法租界巡捕搜查。","yida","true","historical_fact","[{""sourceId"":""SRC-017"",""locator"":""一大会场突遭搜查"",""evidenceExcerpt"":""7月30日晚，代表大会举行第六次会议；陌生人闯入后，十几分钟内法租界巡捕包围并搜查住宅。""}]"
"REL-004","EVT-002","TIM-002","occurred_at","发生于","上海会场遭闯入和搜查发生于1921年7月30日晚。","yida","false","historical_fact","[{""sourceId"":""SRC-017"",""locator"":""一大会场突遭搜查"",""evidenceExcerpt"":""7月30日晚，代表大会举行第六次会议；陌生人闯入后，十几分钟内法租界巡捕包围并搜查住宅。""}]"
"REL-005","EVT-003","PLC-005","occurred_at","发生于","中共一大最后一天的会议转移到嘉兴南湖游船上举行。","yida","true","historical_fact","[{""sourceId"":""SRC-015"",""locator"":""会议时间、地点与代表"",""evidenceExcerpt"":""最后一天的会议转移到浙江嘉兴南湖的游船上举行。""}]"
"REL-006","EVT-003","PLC-010","occurred_at","发生于","南湖续会发生在浙江嘉兴。","yida","false","historical_fact","[{""sourceId"":""SRC-015"",""locator"":""会议时间、地点与代表"",""evidenceExcerpt"":""最后一天的会议转移到浙江嘉兴南湖的游船上举行。""}]"
"REL-007","EVT-003","TIM-003","occurred_at","发生于","南湖续会只能稳妥标为1921年7月底至8月初，闭会日期尚无定论。","yida","true","historical_fact","[{""sourceId"":""SRC-016"",""locator"":""各日期观点与结语"",""evidenceExcerpt"":""上海最后一次会议为7月30日已有共识，而嘉兴南湖闭会日期存在较大分歧。""}]"
"REL-008","EVT-004","PLC-005","occurred_at","发生于","中共一大在南湖最后一天会议中通过纲领和工作决议并选举中央局。","yida","true","historical_fact","[{""sourceId"":""SRC-015"",""locator"":""会议成果与历史意义"",""evidenceExcerpt"":""大会确定党的名称为中国共产党，通过第一个纲领和决议，选举产生中央局，宣告中国共产党正式成立。""},{""sourceId"":""SRC-019"",""locator"":""南湖会议成果与中央局选举"",""evidenceExcerpt"":""大会通过党的纲领和关于工作任务的决议草案，选举陈独秀、张国焘、李达组成中央局。""}]"
"REL-009","EVT-004","TIM-003","occurred_at","发生于","中共一大完成主要议程处于1921年7月底至8月初的争议时间范围。","yida","true","historical_fact","[{""sourceId"":""SRC-016"",""locator"":""各日期观点与结语"",""evidenceExcerpt"":""嘉兴南湖闭会日期存在7月31日及8月1日至5日等多种说法，尚无定论。""}]"
"REL-010","EVT-005","PLC-003","occurred_at","发生于","中共代表团在思南路107号筹设驻沪办事处，并以“周公馆”名义公开工作。","zhougongguan","true","historical_fact","[{""sourceId"":""SRC-022"",""locator"":""“周公馆”诞生记第6—9段"",""evidenceExcerpt"":""6月18日董必武提出“不让设立办事处，就称周公馆”；6月22日挂出周公馆户名牌。""}]"
"REL-011","EVT-005","TIM-004","occurred_at","发生于","中共代表团驻沪办事处于1946年6月以“周公馆”名义设立。","zhougongguan","true","historical_fact","[{""sourceId"":""SRC-022"",""locator"":""“周公馆”诞生记第6—9段"",""evidenceExcerpt"":""6月18日董必武提出“不让设立办事处，就称周公馆”；6月22日挂出周公馆户名牌。""}]"
"REL-012","EVT-006","PLC-003","occurred_at","发生于","周恩来在周公馆举行中外记者招待会。","zhougongguan","true","historical_fact","[{""sourceId"":""SRC-004"",""locator"":""记者招待会照片说明"",""evidenceExcerpt"":""周恩来从南京来到上海，在周公馆召开中外记者招待会。""}]"
"REL-013","EVT-006","TIM-004","occurred_at","发生于","周公馆记者招待会集中发生于1946年。","zhougongguan","false","historical_fact","[{""sourceId"":""SRC-004"",""locator"":""记者招待会照片说明"",""evidenceExcerpt"":""1946年周恩来在周公馆召开记者招待会。""}]"
"REL-014","EVT-007","PLC-003","occurred_at","发生于","代表团以周公馆为据点联系民主人士和文艺界人士，开展统一战线工作。","zhougongguan","true","historical_fact","[{""sourceId"":""SRC-004"",""locator"":""周恩来与郭沫若、李维汉在周公馆门前的合影"",""evidenceExcerpt"":""代表团拜会郭沫若、张澜、沈钧儒等民主人士，介绍谈判情况并交换意见。""},{""sourceId"":""SRC-023"",""locator"":""与民主人士评报、团结文艺界朋友"",""evidenceExcerpt"":""9月21日在周公馆召集文艺界人士座谈会，50余人到会。""}]"
